Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"R5","10k","R_0603_1608Metric",144.939000,-109.512000,180.000000,top
"R6","10k","R_0603_1608Metric",130.415000,-109.512000,180.000000,top
"R7","5.1k","R_0603_1608Metric",110.872000,-48.203000,180.000000,top
"R8","5.1k","R_0603_1608Metric",106.282000,-49.326000,-90.000000,top
"R9","2.2k 1%","R_0603_1608Metric",111.408000,-56.726000,180.000000,top
"R10","1k","R_0603_1608Metric",93.650000,-94.489000,180.000000,top
"R11","2.2k 1%","R_0603_1608Metric",111.398000,-55.148000,0.000000,top
"R12","10k","R_0603_1608Metric",93.884000,-70.369000,180.000000,top
"R13","220R","R_0603_1608Metric",122.884000,-117.069000,90.000000,top
"R14","10k","R_0603_1608Metric",63.461000,-156.363000,0.000000,top
"R15","10k","R_0603_1608Metric",63.461000,-151.613000,0.000000,top
"R16","205k","R_0603_1608Metric",51.480000,-48.334000,180.000000,top
"R17","1.8M","R_0603_1608Metric",51.161000,-46.602000,0.000000,top
"R18","10K","R_0603_1608Metric",97.824000,-112.077000,-90.000000,top
"R19","1k","R_0603_1608Metric",104.014000,-101.267000,180.000000,top
"R20","10K","R_0603_1608Metric",110.022000,-112.327000,-90.000000,top
"R21","1k","R_0603_1608Metric",116.802000,-101.083000,180.000000,top
"R22","100R","R_0603_1608Metric",87.134000,-70.403000,0.000000,top
"R23","220R","R_0603_1608Metric",124.890000,-117.086000,90.000000,top
"R24","100R","R_0603_1608Metric",57.899000,-105.039000,0.000000,top
"R25","100R","R_0603_1608Metric",57.899000,-101.234000,0.000000,top
"R26","100R","R_0603_1608Metric",57.972000,-97.427000,0.000000,top
"R27","220R","R_0603_1608Metric",49.446000,-145.218000,0.000000,top
"R28","10k","R_0603_1608Metric",63.461000,-148.436000,0.000000,top
"R29","10k","R_0603_1608Metric",70.211000,-146.993000,0.000000,top
"R30","1k","R_0603_1608Metric",67.061000,-146.993000,0.000000,top
"R31","1k","R_0603_1608Metric",63.461000,-150.036000,180.000000,top
"R32","1k","R_0603_1608Metric",63.461000,-153.240000,180.000000,top
"R33","1k","R_0603_1608Metric",63.461000,-154.790000,180.000000,top
"R34","120R","R_0603_1608Metric",155.850000,-144.350000,180.000000,top
"R35","120R","R_0603_1608Metric",155.810000,-142.250000,0.000000,top
"SW1","B3U-1000P","SW_TS_1101_C_W",46.824000,-106.171000,0.000000,top
"SW2","SW_SPDT","CS12ANW03",43.250000,-135.000000,90.000000,top
"SW3","SW_SPDT","CS12ANW03",58.500000,-135.000000,90.000000,top
"TP1","TestPoint","TestPoint_Keystone_5019_Minature",93.990000,-97.579000,180.000000,top
"U1","SN74LVC1G07QDCKTQ1","SOT-353_SC-70-5",94.103000,-88.767000,0.000000,top
"U2","SN74LVC1G07QDCKTQ1","SOT-353_SC-70-5",94.061000,-83.059000,0.000000,top
"U3","LM2576HVS-5","TO-263-5_TabPin3",58.006000,-60.696000,180.000000,top
"U4","TPD4E1U06DCKR","SOT-363_SC-70-6",91.988000,-65.385000,-90.000000,top
"U5","ISL54222AIUZ","ISL54222AIUZ",110.645100,-51.262000,180.000000,top
"U6","LTC4412xS6","TSOT-23-6",103.416000,-49.840000,-90.000000,top
"U7","SN74HC08N","SOIC-14_3.9x8.7mm_P1.27mm",69.366000,-152.453000,0.000000,top
"U8","MCP2515-xSO","SOIC-18W_7.5x11.6mm_P1.27mm",135.289000,-116.751000,90.000000,top
"U9","MCP2515-xSO","SOIC-18W_7.5x11.6mm_P1.27mm",149.762000,-116.747000,90.000000,top
"U10","isolator","SOIC-8_7.5x5.85mm_P1.27mm",146.387000,-129.622000,-90.000000,top
"U11","isolator","SOIC-8_7.5x5.85mm_P1.27mm",131.866000,-129.749000,-90.000000,top
"U12","TPS61040DBVR","SOT-753",52.617000,-51.542000,180.000000,top
"U13","SC16IS752","TSSOP-28_4.4x9.7mm_P0.65mm",101.000000,-106.500000,90.000000,top
"U14","SC16IS752","TSSOP-28_4.4x9.7mm_P0.65mm",114.000000,-106.500000,90.000000,top
"U15","SN74LVC1G07QDCKTQ1","SOT-353_SC-70-5",75.075000,-151.720000,0.000000,top
"U16","CC56-12SEKWA","CA56-12SEKWA",61.000000,-126.067000,90.000000,top
"U17","ET6226M","SO-16_3.9x9.9mm_P1.27mm",99.632000,-124.178000,90.000000,top
"U18","SN74LVC1G07QDCKTQ1","SOT-353_SC-70-5",122.259000,-113.579000,-90.000000,top
"U19","SN74LVC1G07QDCKTQ1","SOT-353_SC-70-5",125.536000,-113.574000,-90.000000,top
"Y1","Crystal_GND24","Crystal_SMD_3225-4Pin_3.2x2.5mm",154.269000,-125.551000,90.000000,top
"Y2","Crystal_GND24","Crystal_SMD_3225-4Pin_3.2x2.5mm",139.950000,-125.381000,90.000000,top
"Y3","Crystal_GND24","Crystal_SMD_3225-4Pin_3.2x2.5mm",101.015000,-114.119000,180.000000,top
"Y4","Crystal_GND24","Crystal_SMD_3225-4Pin_3.2x2.5mm",113.452000,-114.371000,180.000000,top
